Player,Season,Team,Position,GP,TOI,G,A1,A2,Points,iSF,iFF,iCF,ixG,Sh%,FSh%,xFSh%,iBLK,GIVE,TAKE,iHF,iHA,iPENT2,iPEND2,iPENT5,iPEND5,iPEN±,FOW,FOL,FO±
Aaron Ekblad,20-21,FLA,D,35,878.18,11,5,6,22,101,144,193,6.81,10.89,7.64,4.73,27,22,11,24,46,14,8,1,1,-6,0,0,0
Adam Boqvist,20-21,CHI,D,35,594.65,2,2,12,16,39,52,83,2.84,5.13,3.85,5.46,29,21,7,29,47,8,11,0,0,3,0,0,0
Adam Brooks,20-21,TOR,C,11,117.45,4,0,1,5,10,10,14,1.21,40,40,12.1,2,4,4,14,20,0,1,0,0,1,7,10,-3
Adam Erne,20-21,DET,L,45,626.45,11,3,6,20,71,91,105,7.87,15.49,12.09,8.65,16,6,10,82,27,8,2,2,2,-6,20,14,6
Adam Fox,20-21,NYR,D,55,1358.85,5,19,23,47,102,139,181,5.79,4.9,3.6,4.17,102,36,38,23,65,7,5,0,0,-2,0,1,-1
Adam Gaudette,20-21,CHI/VAN,C,40,444.85,5,3,3,11,66,91,109,7.62,7.58,5.49,8.37,22,6,9,16,36,6,7,0,0,1,53,71,-18
Adam Henrique,20-21,ANA,C,45,721.8,12,6,3,21,77,102,129,7.96,15.58,11.76,7.8,32,20,11,40,30,3,6,1,1,3,303,244,59
Adam Larsson,20-21,EDM,D,56,1100.25,4,2,4,10,52,92,130,2.27,7.69,4.35,2.47,128,42,12,166,88,12,4,0,0,-8,1,0,1
Adam Lowry,20-21,WPG,L,52,807.35,10,7,7,24,80,108,137,9.51,12.5,9.26,8.81,30,13,16,161,82,4,9,1,1,5,361,354,7
Adam Pelech,20-21,NYI,D,56,1178.6,4,5,5,14,82,123,180,4.04,4.88,3.25,3.28,73,46,25,66,92,9,6,0,0,-3,0,0,0
Adrian Kempe,20-21,L.A,L,56,948.22,14,13,2,29,127,174,238,12.06,11.02,8.05,6.93,21,20,15,47,54,14,8,0,0,-6,27,41,-14
Alec Martinez,20-21,VGK,D,53,1195.98,9,9,14,32,85,122,183,6.78,10.59,7.38,5.56,168,26,12,44,107,6,1,0,0,-5,0,0,0
Aleksander Barkov,20-21,FLA,C,50,1046.87,26,25,7,58,176,221,261,20.21,14.77,11.76,9.14,37,23,39,31,81,7,16,0,0,9,563,463,100
Aleksi Heponiemi,20-21,FLA,C,9,110.13,1,0,1,2,15,19,21,1.89,6.67,5.26,9.95,1,3,6,0,6,1,2,0,0,1,0,0,0
Alex Barabanov,20-21,S.J/TOR,L,22,270.87,3,2,3,8,23,30,42,2.98,13.04,10,9.93,14,9,9,7,25,3,3,0,0,0,0,0,0
Alex Barre-Boulet,20-21,T.B,C,15,228.78,3,0,0,3,26,37,47,3.11,11.54,8.11,8.41,5,4,4,8,10,0,0,0,0,0,1,3,-2
Alex Biega,20-21,DET,D,13,138.6,0,2,1,3,4,9,18,0.14,0,0,1.56,11,4,0,22,10,2,2,0,0,0,0,0,0
Alex Carrier,20-21,NSH,D,19,380.9,1,1,1,3,31,48,68,1.91,3.23,2.08,3.98,31,9,10,22,33,4,5,0,0,1,0,0,0
Alex Chiasson,20-21,EDM,R,45,561.78,9,3,4,16,65,85,99,9.7,13.85,10.59,11.41,7,10,13,40,51,4,1,3,2,-4,2,3,-1
Alex Debrincat,20-21,CHI,R,52,1067.07,32,14,10,56,155,199,268,19.57,20.65,16.08,9.83,22,43,31,70,89,6,18,0,0,12,16,24,-8
Alex Edler,20-21,VAN,D,52,1087.13,0,5,3,8,99,132,177,2.35,0,0,1.78,118,26,13,80,113,19,8,2,1,-12,0,0,0
Alex Formenton,20-21,OTT,L,20,239.88,4,1,1,6,27,33,39,2.86,14.81,12.12,8.67,8,6,11,23,14,3,5,0,0,2,1,4,-3
Alex Galchenyuk,20-21,OTT/TOR,C,34,432.02,5,5,3,13,62,87,100,7.02,8.06,5.75,8.07,10,16,6,44,53,10,5,0,0,-5,3,3,0
Alex Goligoski,20-21,ARI,D,56,1288.37,3,7,12,22,72,94,157,2.99,4.17,3.19,3.18,108,33,14,76,80,7,8,0,0,1,0,0,0
Alex Iafallo,20-21,L.A,L,55,1093.8,13,10,7,30,119,159,191,14.67,10.92,8.18,9.23,39,9,15,26,57,2,6,0,0,4,2,5,-3
Alex Kerfoot,20-21,TOR,C,56,808.88,8,8,7,23,68,92,118,9.13,11.76,8.7,9.92,34,30,17,41,118,6,10,0,0,4,124,180,-56
Alex Killorn,20-21,T.B,C,56,1001.6,15,11,7,33,121,165,204,13.9,12.4,9.09,8.42,12,10,14,59,50,16,13,1,1,-3,1,2,-1
Alex Newhook,20-21,COL,C,6,82.07,0,1,2,3,8,16,21,1.36,0,0,8.5,1,0,2,3,7,1,1,0,0,0,16,21,-5
Alex Ovechkin,20-21,WSH,L,45,877.58,24,11,7,42,182,265,351,18,13.19,9.06,6.79,23,20,11,98,27,6,13,0,0,7,0,2,-2
Alex Pietrangelo,20-21,VGK,D,41,1001.73,7,7,9,23,126,183,278,6.89,5.56,3.83,3.77,80,22,23,28,87,8,8,0,0,0,0,0,0
Alex Radulov,20-21,DAL,R,11,195.68,4,6,2,12,25,34,45,3.51,16,11.76,10.32,5,6,3,4,13,3,3,0,0,0,1,1,0
Alex Romanov,20-21,MTL,D,54,931.83,1,3,2,6,71,113,191,2.48,1.41,0.88,2.19,60,49,8,138,148,8,7,1,1,-1,0,0,0
Alex Texier,20-21,CBJ,C,49,776.13,4,6,5,15,75,104,141,5.7,5.33,3.85,5.48,19,13,24,49,37,11,11,0,0,0,128,228,-100
Alex True,20-21,S.J,C,7,69.93,0,1,0,1,7,9,10,0.73,0,0,8.11,5,1,2,4,13,3,2,0,0,-1,18,30,-12
Alex Tuch,20-21,VGK,R,55,925.45,18,11,4,33,142,200,242,18.76,12.68,9,9.38,36,18,39,52,76,14,16,0,0,2,12,20,-8
Alex Volkov,20-21,ANA/T.B,R,37,431,7,1,5,13,35,43,51,4.68,20,16.28,10.88,26,5,11,36,46,3,3,0,0,0,2,3,-1
Alex Wennberg,20-21,FLA,C,56,1017.35,17,7,5,29,82,105,133,9.48,20.73,16.19,9.03,36,22,30,29,75,4,12,0,0,8,388,400,-12
Alexis Lafrenière,20-21,NYR,L,56,777.42,12,6,3,21,67,94,115,8.08,17.91,12.77,8.6,11,18,15,43,65,4,6,0,0,2,13,18,-5
Anders Bjork,20-21,BOS/BUF,L,45,624.68,5,4,2,11,41,62,83,3.86,12.2,8.06,6.23,13,13,25,48,50,7,6,0,0,-1,0,1,-1
Anders Lee,20-21,NYI,C,27,473.2,12,5,2,19,80,99,117,9.59,15,12.12,9.69,13,9,7,39,37,6,7,0,0,1,63,65,-2
Andre Burakovsky,20-21,COL,L,53,799.88,19,15,10,44,102,133,180,9.56,18.63,14.29,7.19,16,24,16,22,69,5,7,0,0,2,2,2,0
Andreas Athanasiou,20-21,L.A,C,47,702.62,10,9,4,23,85,116,153,8.47,11.76,8.62,7.3,16,10,18,11,48,6,12,3,3,6,4,0,4
Andreas Borgman,20-21,T.B,D,7,83.72,0,0,2,2,7,12,23,0.36,0,0,3,3,3,2,10,16,2,2,0,0,0,0,0,0
Andreas Johnsson,20-21,N.J,L,50,696.7,5,4,2,11,65,87,104,6.97,7.69,5.75,8.01,17,13,23,39,51,7,8,0,0,1,11,17,-6
Andrei Svechnikov,20-21,CAR,R,55,964.65,15,13,14,42,147,202,288,19.9,10.2,7.43,9.85,18,45,23,114,93,23,18,0,0,-5,2,4,-2
Andrej Sekera,20-21,DAL,D,46,719.43,3,1,1,5,33,45,76,1.35,9.09,6.67,3,62,20,8,47,53,2,1,0,0,-1,0,0,0
Andrew Cogliano,20-21,DAL,C,54,752.02,5,4,2,11,88,119,156,7.54,5.68,4.2,6.34,24,10,12,79,54,8,12,2,2,4,4,11,-7
Andrew Copp,20-21,WPG,C,55,1003.77,15,13,11,39,115,146,177,15.44,13.04,10.27,10.58,41,25,22,67,51,10,13,0,0,3,123,109,14
Andrew Mangiapane,20-21,CGY,L,56,933.42,18,12,2,32,91,130,169,13,19.78,13.85,10,33,18,40,51,48,12,11,0,0,-1,2,15,-13
Andrew Peeke,20-21,CBJ,D,11,188.68,0,0,3,3,5,9,13,0.28,0,0,3.11,15,6,5,35,16,2,1,0,0,-1,0,0,0
Andrew Shaw,20-21,CHI,C,14,211.55,2,2,0,4,25,30,39,2.19,8,6.67,7.3,4,3,3,20,21,3,5,0,0,2,30,26,4
Andy Andreoff,20-21,PHI,C,6,51.65,0,0,0,0,2,4,4,0.05,0,0,1.25,1,0,1,14,2,2,0,1,1,-2,15,9,6
Andy Greene,20-21,NYI,D,55,966.78,1,2,2,5,50,78,125,1.87,2,1.28,2.4,99,19,6,41,75,3,1,0,0,-2,0,0,0
Andy Welinski,20-21,ANA,D,13,195.33,0,0,0,0,16,25,35,0.4,0,0,1.6,7,7,2,14,9,0,1,0,0,1,0,0,0
Anthony Angello,20-21,PIT,C,19,151.68,2,2,0,4,19,22,27,1.06,10.53,9.09,4.82,2,1,1,51,22,4,1,0,0,-3,0,0,0
Anthony Beauvillier,20-21,NYI,L,47,770.85,15,6,7,28,109,142,174,11.72,13.76,10.56,8.25,13,27,15,39,62,6,9,0,0,3,2,5,-3
Anthony Bitetto,20-21,NYR,D,14,202.17,1,1,2,4,12,17,25,0.5,8.33,5.88,2.94,10,3,2,21,26,5,3,2,2,-2,0,0,0
Anthony Cirelli,20-21,T.B,C,50,887.35,9,4,9,22,75,97,111,9.26,12,9.28,9.55,32,19,21,64,66,5,13,0,0,8,227,235,-8
Anthony Duclair,20-21,FLA,L,43,674.43,10,14,8,32,104,130,167,12.37,9.62,7.69,9.52,9,15,11,32,49,9,16,0,0,7,0,2,-2
Anthony Mantha,20-21,DET/WSH,R,56,1014.93,15,10,4,29,138,186,236,11.72,10.87,8.06,6.3,27,30,11,49,39,10,9,1,2,0,18,23,-5
Antoine Roussel,20-21,VAN,L,35,402.7,1,3,0,4,28,41,49,3.14,3.57,2.44,7.66,18,14,9,63,43,11,4,1,1,-7,2,2,0
Anton Blidh,20-21,BOS,L,10,107.73,1,0,0,1,10,16,18,0.62,10,6.25,3.88,4,2,1,25,10,3,0,0,0,-3,0,2,-2
Anton Stralman,20-21,FLA,D,38,720.08,3,2,4,9,38,55,80,1.81,7.89,5.45,3.29,30,20,13,37,55,4,4,0,0,0,0,0,0
Anze Kopitar,20-21,L.A,C,56,1186.23,13,24,13,50,118,162,216,12.71,11.02,8.02,7.85,37,34,12,45,51,5,11,0,0,6,661,493,168
Artem Anisimov,20-21,OTT,C,19,228.48,2,4,3,9,30,44,56,2.93,6.67,4.55,6.66,9,7,4,9,16,1,0,0,0,-1,36,52,-16
Artem Zub,20-21,OTT,D,47,863.97,3,6,5,14,39,55,85,1.48,7.69,5.45,2.69,70,36,8,89,100,13,5,0,0,-8,0,0,0
Artemi Panarin,20-21,NYR,C,42,825,17,25,16,58,106,165,222,11.23,16.04,10.3,6.81,7,26,21,13,21,3,9,0,0,6,0,3,-3
Arttu Ruotsalainen,20-21,BUF,C,17,237.68,5,1,0,6,28,35,46,2.55,17.86,14.29,7.29,4,5,4,16,14,4,3,0,0,-1,4,6,-2
Artturi Lehkonen,20-21,MTL,L,47,630.92,7,2,4,13,78,100,128,6.8,8.97,7,6.8,23,13,3,85,64,3,8,0,0,5,5,8,-3
Austin Strand,20-21,L.A,D,13,180.05,0,0,1,1,11,19,27,0.52,0,0,2.74,15,1,2,14,17,4,1,0,0,-3,0,0,0
Austin Wagner,20-21,L.A,L,44,462.03,4,3,1,8,67,87,100,5.57,5.97,4.6,6.4,10,6,5,97,46,5,10,1,1,5,0,2,-2
Austin Watson,20-21,OTT,L,34,408.08,3,3,4,10,41,59,79,3.19,7.32,5.08,5.41,49,11,5,100,30,5,7,6,6,2,6,17,-11
Auston Matthews,20-21,TOR,C,52,1120.77,41,15,10,66,222,315,366,27.27,18.47,13.02,8.66,47,53,47,57,65,5,14,0,0,9,450,417,33
Barclay Goodrow,20-21,T.B,C,55,831.63,6,6,8,20,72,90,104,8.39,8.33,6.67,9.32,27,12,16,111,75,16,6,4,4,-10,162,162,0
Barrett Hayton,20-21,ARI,C,14,160.85,2,0,1,3,10,16,20,0.9,20,12.5,5.62,3,4,4,15,14,0,3,0,0,3,40,40,0
Ben Chiarot,20-21,MTL,D,41,893.28,1,4,2,7,81,111,157,3.2,1.23,0.9,2.88,60,51,9,77,84,15,3,4,4,-12,0,0,0
Ben Harpur,20-21,NSH,D,34,558.65,0,3,4,7,33,45,57,0.82,0,0,1.82,29,28,9,44,42,6,4,1,1,-2,0,0,0
Ben Hutton,20-21,ANA/TOR,D,38,701.44,1,1,3,5,54,68,101,2.28,1.85,1.47,3.35,39,22,8,44,62,3,2,1,1,-1,0,0,0
Ben Thomas,20-21,T.B,D,5,71.18,0,0,0,0,3,4,7,0.24,0,0,6,4,1,1,4,20,0,0,0,0,0,0,0,0
Blake Coleman,20-21,T.B,C,55,850.58,14,7,10,31,122,154,183,12.79,11.48,9.09,8.31,20,19,25,109,65,16,19,1,1,3,2,7,-5
Blake Comeau,20-21,DAL,L,51,802.75,4,6,4,14,76,99,134,8.08,5.26,4.04,8.16,18,17,21,106,43,11,9,1,1,-2,53,57,-4
Blake Lizotte,20-21,L.A,C,41,520.95,3,1,6,10,42,62,77,4.84,7.14,4.84,7.81,21,6,6,32,53,8,11,0,0,3,180,174,6
Blake Wheeler,20-21,WPG,R,50,917.03,15,20,11,46,113,144,169,12.55,13.27,10.42,8.72,30,16,25,63,56,20,10,0,0,-10,3,5,-2
Bo Horvat,20-21,VAN,C,56,1113.82,19,9,11,39,131,179,226,16.17,14.5,10.61,9.03,38,22,25,64,53,9,9,1,1,0,648,577,71
Bobby Ryan,20-21,DET,R,33,505.72,7,6,1,14,73,94,119,5.77,9.59,7.45,6.14,17,12,10,31,34,6,6,1,1,0,5,11,-6
Boone Jenner,20-21,CBJ,C,41,737.97,8,5,4,17,79,110,131,8.12,10.13,7.27,7.38,53,22,14,76,36,3,6,0,0,3,301,245,56
Bowen Byram,20-21,COL,D,19,332.72,0,1,1,2,21,28,43,0.99,0,0,3.54,13,5,1,33,45,9,3,1,1,-6,0,0,0
Brad Hunt,20-21,MIN,D,12,148,1,0,0,1,14,20,31,0.91,7.14,5,4.55,6,1,2,4,7,2,0,0,0,-2,0,0,0
Brad Marchand,20-21,BOS,C,53,1002.25,29,26,14,69,143,182,228,18.45,20.28,15.93,10.14,11,36,42,66,56,23,18,0,0,-5,11,24,-13
Brad Richardson,20-21,NSH,R,17,208.48,1,3,0,4,18,23,27,1.27,5.56,4.35,5.52,9,1,4,14,7,2,1,0,0,-1,76,72,4
Brady Skjei,20-21,CAR,D,52,1078.08,3,2,5,10,104,136,179,4.24,2.88,2.21,3.12,62,42,21,66,91,15,6,0,0,-9,0,0,0
Brady Tkachuk,20-21,OTT,L,56,1020.87,17,11,8,36,220,283,319,27,7.73,6.01,9.54,23,37,33,248,71,17,28,7,7,11,118,131,-13
Brandon Carlo,20-21,BOS,D,27,505.15,3,0,1,4,43,67,90,1.28,6.98,4.48,1.91,35,8,6,38,49,6,3,0,0,-3,0,0,0
Brandon Davidson,20-21,BUF,D,6,92.02,0,0,0,0,7,7,11,0.13,0,0,1.86,5,0,4,14,8,2,1,0,0,-1,0,0,0
Brandon Hagel,20-21,CHI,L,52,727.42,9,11,4,24,91,112,144,9.58,9.89,8.04,8.55,28,11,31,59,102,3,12,1,1,9,9,14,-5
Brandon Montour,20-21,BUF/FLA,D,50,1024.3,7,7,4,18,94,133,173,4.94,7.45,5.26,3.71,62,22,15,54,56,15,6,0,0,-9,0,0,0
Brandon Saad,20-21,COL,L,44,619.5,15,2,7,24,68,99,129,8.65,22.06,15.15,8.74,10,17,8,16,20,6,6,0,0,0,27,35,-8
Brandon Sutter,20-21,VAN,C,43,648.35,9,2,1,12,65,85,94,7.05,13.85,10.59,8.29,28,14,23,18,46,1,9,0,0,8,276,221,55
Brandon Tanev,20-21,PIT,L,32,461.93,7,5,4,16,43,55,62,5.56,16.28,12.73,10.11,33,11,26,139,81,1,4,2,1,2,3,8,-5
Brayden McNabb,20-21,VGK,D,41,791.25,2,1,5,8,39,64,108,2.06,5.13,3.12,3.22,76,13,8,98,66,8,6,0,0,-2,0,0,0
Brayden Point,20-21,T.B,C,56,1032.42,23,12,13,48,131,178,213,17.18,17.56,12.92,9.65,18,11,27,23,53,3,21,1,1,18,257,263,-6
Brayden Schenn,20-21,STL,C,56,1072.03,16,15,5,36,113,153,180,15.57,14.16,10.46,10.18,35,19,24,119,69,10,5,3,3,-5,318,290,28
Braydon Coburn,20-21,NYI/OTT,D,19,304.85,0,1,1,2,18,27,38,0.86,0,0,3.19,20,14,4,27,20,7,1,0,0,-6,0,0,0
Brendan Gallagher,20-21,MTL,R,35,525.33,14,3,6,23,106,143,177,12.25,13.21,9.79,8.57,12,9,7,46,33,8,12,0,0,4,23,19,4
Brendan Lemieux,20-21,L.A/NYR,L,49,496.49,4,5,2,11,50,67,94,4.44,8,5.97,6.63,26,13,8,109,41,14,19,5,5,5,6,20,-14
Brendan Smith,20-21,NYR,D,48,788.83,5,3,2,10,58,78,114,2.78,8.62,6.41,3.56,41,26,7,84,74,19,20,5,5,1,0,0,0
Brenden Dillon,20-21,WSH,D,56,1060.83,2,7,10,19,51,83,138,1.59,3.92,2.41,1.92,61,27,13,143,89,12,4,5,5,-8,0,0,0
Brent Burns,20-21,S.J,D,56,1463.93,7,14,8,29,138,194,294,7.99,5.07,3.61,4.12,94,47,36,31,29,18,6,0,0,-12,0,0,0
Brett Connolly,20-21,CHI/FLA,R,31,376.48,3,3,0,6,26,35,57,3.52,11.54,8.57,10.06,8,8,7,44,30,2,3,0,0,1,4,9,-5
Brett Howden,20-21,NYR,C,42,527.5,1,3,3,7,33,48,54,5.07,3.03,2.08,10.56,35,6,6,57,57,3,8,1,1,5,118,135,-17
Brett Kulak,20-21,MTL,D,46,740.95,2,4,2,8,57,72,113,1.92,3.51,2.78,2.67,54,33,8,28,85,10,4,0,0,-6,0,0,0
Brett Pesce,20-21,CAR,D,55,1253.57,4,13,8,25,89,144,231,4.39,4.49,2.78,3.05,82,26,21,17,80,10,16,0,0,6,0,0,0
Brett Ritchie,20-21,CGY,R,32,363.93,4,3,1,8,36,63,77,5.15,11.11,6.35,8.17,6,9,6,97,37,7,2,2,2,-5,3,6,-3
Brian Dumoulin,20-21,PIT,D,41,916.53,4,3,7,14,50,69,104,1.96,8,5.8,2.84,55,18,24,63,96,6,8,0,0,2,0,0,0
Brock Boeser,20-21,VAN,R,56,1081.9,23,16,10,49,141,195,247,19.1,16.31,11.79,9.79,20,31,16,32,28,8,6,0,0,-2,8,14,-6
Brock McGinn,20-21,CAR,L,37,554.47,8,2,3,13,58,81,102,5.88,13.79,9.88,7.26,12,9,16,44,44,3,10,0,0,7,3,11,-8
Brock Nelson,20-21,NYI,C,56,998.58,18,10,5,33,121,171,206,19.86,14.88,10.53,11.61,26,26,22,36,62,7,7,0,0,0,349,358,-9
Bryan Rust,20-21,PIT,R,56,1104.55,22,10,10,42,154,219,258,21.19,14.29,10.05,9.68,30,30,30,62,108,9,10,0,0,1,3,3,0
Buddy Robinson,20-21,CGY,R,9,64.23,0,0,0,0,6,8,13,0.5,0,0,6.25,0,2,4,14,5,0,1,0,0,1,1,2,-1
Cal Clutterbuck,20-21,NYI,R,50,671.82,4,6,1,11,50,73,93,7.13,8,5.48,9.77,23,12,18,191,74,5,6,0,0,1,0,1,-1
Cal Foote,20-21,T.B,D,35,451.12,1,1,1,3,40,61,78,1.62,2.5,1.64,2.66,29,5,1,39,57,7,4,1,1,-3,0,0,0
Cale Makar,20-21,COL,D,44,1069.57,8,22,14,44,104,141,225,5.92,7.69,5.67,4.2,36,21,32,49,41,6,13,0,0,7,0,0,0
Caleb Jones,20-21,EDM,D,33,449.03,0,3,1,4,23,31,55,0.68,0,0,2.19,35,35,9,27,53,3,5,0,0,2,0,0,0
Calen Addison,20-21,MIN,D,3,55.55,0,0,0,0,4,4,6,0.07,0,0,1.75,1,0,0,2,3,0,0,0,0,0,0,0,0
Calle Jarnkrok,20-21,NSH,C,49,823.13,13,7,8,28,91,114,133,8.71,14.29,11.4,7.64,15,11,19,30,41,2,8,0,0,6,41,54,-13
Calvin De Haan,20-21,CHI,D,44,819.15,1,4,5,10,58,85,132,1.81,1.72,1.18,2.13,85,36,15,99,55,7,7,0,0,0,0,0,0
Cam Atkinson,20-21,CBJ,R,56,1060.3,15,12,7,34,158,210,250,15.62,9.49,7.14,7.44,30,45,22,22,22,2,6,0,0,4,7,23,-16
Cam Fowler,20-21,ANA,D,56,1218.58,5,5,13,23,75,105,181,3.84,6.67,4.76,3.66,36,28,21,27,63,9,4,0,0,-5,0,0,0
Cam York,20-21,PHI,D,3,59.35,0,0,0,0,1,3,6,0.07,0,0,2.33,2,0,1,1,4,0,2,0,0,2,0,0,0
Carl Grundstrom,20-21,L.A,R,47,586.32,6,2,3,11,66,83,101,5.38,9.09,7.23,6.48,23,9,6,104,58,8,6,0,0,-2,3,4,-1
Carl Gunnarsson,20-21,STL,D,12,173.12,0,0,2,2,6,10,17,0.16,0,0,1.6,16,2,1,9,22,3,1,0,0,-2,0,0,0
Carl Hagelin,20-21,WSH,L,56,789.65,6,8,2,16,85,102,129,8.7,7.06,5.88,8.53,19,16,21,22,38,7,8,1,1,1,3,10,-7
Carl Soderberg,20-21,CHI/COL,C,45,647,7,6,4,17,61,75,87,6.79,11.48,9.33,9.05,36,16,10,66,51,9,8,0,0,-1,201,190,11
Carsen Twarynski,20-21,PHI,L,7,61.98,0,0,0,0,4,6,7,0.24,0,0,4,2,0,0,17,4,1,0,0,0,-1,1,2,-1
Carson Soucy,20-21,MIN,D,50,764.27,1,7,9,17,47,66,84,1.56,2.13,1.52,2.36,49,18,12,62,63,18,6,3,2,-13,0,0,0
Carter Rowney,20-21,ANA,R,19,271.37,0,5,1,6,10,11,18,1.38,0,0,12.55,21,3,8,45,23,1,2,0,0,1,8,6,2
Carter Verhaeghe,20-21,FLA,C,43,762.53,18,10,8,36,107,136,173,15.4,16.82,13.24,11.32,14,26,19,33,79,13,7,1,1,-6,23,26,-3
Casey Cizikas,20-21,NYI,C,56,774.73,7,5,2,14,72,91,112,8.42,9.72,7.69,9.25,25,16,12,112,87,11,14,1,2,4,340,299,41
Casey Mittelstadt,20-21,BUF,C,41,651.17,10,6,6,22,61,80,94,7.55,16.39,12.5,9.44,12,18,18,9,29,5,5,0,0,0,216,225,-9
Cedric Paquette,20-21,CAR/OTT,C,47,439.28,4,0,4,8,33,49,62,4.53,12.12,8.16,9.24,26,6,10,136,47,8,7,1,1,-1,33,42,-9
Chad Ruhwedel,20-21,PIT,D,17,249.78,0,1,1,2,16,25,43,0.35,0,0,1.4,13,2,1,32,23,7,0,0,0,-7,0,0,0
Chandler Stephenson,20-21,VGK,C,51,922.93,14,13,8,35,83,106,124,10.35,16.87,13.21,9.76,35,10,23,43,71,7,13,1,0,5,375,369,6
Charlie Coyle,20-21,BOS,C,51,830.75,6,5,5,16,79,107,127,6.57,7.59,5.61,6.14,24,19,28,57,31,10,12,0,0,2,245,262,-17
Charlie McAvoy,20-21,BOS,D,51,1223.78,5,12,13,30,92,136,189,4.73,5.43,3.68,3.48,80,44,20,65,101,19,11,0,0,-8,0,0,0
Chris Kreider,20-21,NYR,C,50,869.87,20,7,3,30,102,145,177,17.45,19.61,13.79,12.03,35,32,17,115,47,12,6,2,2,-6,30,45,-15
Chris Tanev,20-21,CGY,D,56,1216.93,2,2,8,12,66,87,122,2.11,3.03,2.3,2.43,107,57,23,33,111,3,6,0,0,3,0,0,0
Chris Tierney,20-21,OTT,C,55,824.45,6,9,4,19,53,71,82,6.02,11.32,8.45,8.48,32,32,22,23,29,4,6,0,0,2,269,321,-52
Chris Wagner,20-21,BOS,R,41,479.17,2,0,3,5,57,72,86,4.18,3.51,2.78,5.81,21,7,14,75,70,7,4,2,2,-3,41,38,3
Christian Djoos,20-21,DET,D,36,543.05,2,5,4,11,39,53,77,1.83,5.13,3.77,3.45,26,21,5,10,19,7,3,0,0,-4,0,0,0
Christian Dvorak,20-21,ARI,L,56,1030.78,17,7,7,31,95,132,154,15.34,17.89,12.88,11.62,45,18,19,48,51,6,11,0,0,5,553,509,44
Christian Fischer,20-21,ARI,R,52,662.97,3,4,4,11,47,67,85,5.6,6.38,4.48,8.36,27,11,7,148,53,3,7,0,0,4,12,12,0
Christian Jaros,20-21,S.J,D,7,78.3,0,0,1,1,3,6,10,0.08,0,0,1.33,8,2,3,9,15,1,1,0,0,0,0,0,0
Christian Wolanin,20-21,L.A/OTT,D,18,238.85,0,2,1,3,16,21,32,0.63,0,0,3,7,13,1,3,12,4,1,0,0,-3,0,0,0
Clark Bishop,20-21,OTT,C,13,123.13,0,3,0,3,16,20,25,1.7,0,0,8.5,8,6,3,23,21,2,3,0,0,1,36,35,1
Claude Giroux,20-21,PHI,R,54,977.7,16,15,12,43,120,176,211,12.75,13.33,9.09,7.24,6,16,19,32,45,6,17,0,0,11,484,328,156
Clayton Keller,20-21,ARI,C,56,932.87,14,11,10,35,124,176,212,13.36,11.29,7.95,7.59,14,17,23,20,67,9,19,0,0,10,19,22,-3
Cody Ceci,20-21,PIT,D,53,981.47,4,5,8,17,58,78,110,2.09,6.9,5.13,2.68,70,15,11,74,117,6,5,0,0,-1,0,0,0
Cody Eakin,20-21,BUF,C,46,594.97,3,2,2,7,39,51,59,3.65,7.69,5.88,7.16,20,14,16,33,24,7,4,0,0,-3,271,228,43
Cody Glass,20-21,VGK,C,27,392.58,4,4,2,10,28,36,55,4.52,14.29,11.11,12.56,9,6,11,10,31,4,6,0,0,2,110,149,-39
