,Team Name,Week Number,Home or Away,Fantasy Points,Opponent Team Name,Opponent Fantasy Points,Opponent Projected Points,Winner,Fantasy Points Rank
0,HC FirePucks,1,Home,88.6,Team Ginsberg,137.4,-1,AWAY,10.0
1,Brown Shoes w/ a Black Belt?,1,Home,129.4,Baltimore Bandits,158.8,-1,AWAY,7.0
2,Esther Island Esthers,1,Home,160.0,That Hoser Over There,129.45,-1,HOME,1.0
3,Lausanne  Automatons ,1,Home,121.05,Vasili's POD SQUAD,133.55,-1,AWAY,9.0
4,DadKnows Best,1,Home,141.55,Carolina Tony,125.0,-1,HOME,3.0
0,Team Ginsberg,1,Away,137.4,HC FirePucks,88.6,-1,AWAY,4.0
1,Baltimore Bandits,1,Away,158.8,Brown Shoes w/ a Black Belt?,129.4,-1,AWAY,2.0
2,That Hoser Over There,1,Away,129.45,Esther Island Esthers,160.0,-1,HOME,6.0
3,Vasili's POD SQUAD,1,Away,133.55,Lausanne  Automatons ,121.05,-1,AWAY,5.0
4,Carolina Tony,1,Away,125.0,DadKnows Best,141.55,-1,HOME,8.0
0,Baltimore Bandits,2,Home,202.95,That Hoser Over There,176.85,-1,HOME,4.0
1,Vasili's POD SQUAD,2,Home,212.4,HC FirePucks,191.5,-1,HOME,1.0
2,Carolina Tony,2,Home,157.6,Team Ginsberg,166.05,-1,AWAY,10.0
3,Lausanne  Automatons ,2,Home,211.3,Brown Shoes w/ a Black Belt?,165.5,-1,HOME,2.0
4,DadKnows Best,2,Home,171.05,Esther Island Esthers,204.65,-1,AWAY,7.0
0,That Hoser Over There,2,Away,176.85,Baltimore Bandits,202.95,-1,HOME,6.0
1,HC FirePucks,2,Away,191.5,Vasili's POD SQUAD,212.4,-1,HOME,5.0
2,Team Ginsberg,2,Away,166.05,Carolina Tony,157.6,-1,AWAY,8.0
3,Brown Shoes w/ a Black Belt?,2,Away,165.5,Lausanne  Automatons ,211.3,-1,HOME,9.0
4,Esther Island Esthers,2,Away,204.65,DadKnows Best,171.05,-1,AWAY,3.0
0,Vasili's POD SQUAD,3,Home,168.45,Carolina Tony,199.75,-1,AWAY,8.0
1,Baltimore Bandits,3,Home,223.55,Lausanne  Automatons ,230.0,-1,AWAY,2.0
2,That Hoser Over There,3,Home,198.25,DadKnows Best,77.7,-1,HOME,5.0
3,HC FirePucks,3,Home,147.5,Brown Shoes w/ a Black Belt?,181.1,-1,AWAY,9.0
4,Team Ginsberg,3,Home,173.35,Esther Island Esthers,207.4,-1,AWAY,7.0
0,Carolina Tony,3,Away,199.75,Vasili's POD SQUAD,168.45,-1,AWAY,4.0
1,Lausanne  Automatons ,3,Away,230.0,Baltimore Bandits,223.55,-1,AWAY,1.0
2,DadKnows Best,3,Away,77.7,That Hoser Over There,198.25,-1,HOME,10.0
3,Brown Shoes w/ a Black Belt?,3,Away,181.1,HC FirePucks,147.5,-1,AWAY,6.0
4,Esther Island Esthers,3,Away,207.4,Team Ginsberg,173.35,-1,AWAY,3.0
0,Lausanne  Automatons ,4,Home,152.85,DadKnows Best,158.45,-1,AWAY,10.0
1,Brown Shoes w/ a Black Belt?,4,Home,187.2,Vasili's POD SQUAD,202.35,-1,AWAY,7.0
2,Esther Island Esthers,4,Home,214.5,Carolina Tony,255.85,-1,AWAY,3.0
3,HC FirePucks,4,Home,169.35,Baltimore Bandits,192.15,-1,AWAY,8.0
4,Team Ginsberg,4,Home,251.1,That Hoser Over There,206.65,-1,HOME,2.0
0,DadKnows Best,4,Away,158.45,Lausanne  Automatons ,152.85,-1,AWAY,9.0
1,Vasili's POD SQUAD,4,Away,202.35,Brown Shoes w/ a Black Belt?,187.2,-1,AWAY,5.0
2,Carolina Tony,4,Away,255.85,Esther Island Esthers,214.5,-1,AWAY,1.0
3,Baltimore Bandits,4,Away,192.15,HC FirePucks,169.35,-1,AWAY,6.0
4,That Hoser Over There,4,Away,206.65,Team Ginsberg,251.1,-1,HOME,4.0
0,Brown Shoes w/ a Black Belt?,5,Home,158.95,Esther Island Esthers,183.1,-1,AWAY,9.0
1,Lausanne  Automatons ,5,Home,163.1,HC FirePucks,162.35,-1,HOME,7.0
2,DadKnows Best,5,Home,111.7,Team Ginsberg,203.1,-1,AWAY,10.0
3,Vasili's POD SQUAD,5,Home,199.8,Baltimore Bandits,239.65,-1,AWAY,4.0
4,Carolina Tony,5,Home,258.1,That Hoser Over There,189.3,-1,HOME,1.0
0,Esther Island Esthers,5,Away,183.1,Brown Shoes w/ a Black Belt?,158.95,-1,AWAY,6.0
1,HC FirePucks,5,Away,162.35,Lausanne  Automatons ,163.1,-1,HOME,8.0
2,Team Ginsberg,5,Away,203.1,DadKnows Best,111.7,-1,AWAY,3.0
3,Baltimore Bandits,5,Away,239.65,Vasili's POD SQUAD,199.8,-1,AWAY,2.0
4,That Hoser Over There,5,Away,189.3,Carolina Tony,258.1,-1,HOME,5.0
0,Team Ginsberg,6,Home,228.15,Baltimore Bandits,183.45,-1,HOME,1.0
1,That Hoser Over There,6,Home,183.85,Vasili's POD SQUAD,191.8,-1,AWAY,4.0
2,Carolina Tony,6,Home,189.7,Lausanne  Automatons ,135.55,-1,HOME,3.0
3,DadKnows Best,6,Home,123.35,Brown Shoes w/ a Black Belt?,150.4,-1,AWAY,10.0
4,Esther Island Esthers,6,Home,162.6,HC FirePucks,133.45,-1,HOME,6.0
0,Baltimore Bandits,6,Away,183.45,Team Ginsberg,228.15,-1,HOME,5.0
1,Vasili's POD SQUAD,6,Away,191.8,That Hoser Over There,183.85,-1,AWAY,2.0
2,Lausanne  Automatons ,6,Away,135.55,Carolina Tony,189.7,-1,HOME,8.0
3,Brown Shoes w/ a Black Belt?,6,Away,150.4,DadKnows Best,123.35,-1,AWAY,7.0
4,HC FirePucks,6,Away,133.45,Esther Island Esthers,162.6,-1,HOME,9.0
0,Vasili's POD SQUAD,7,Home,166.35,Team Ginsberg,211.8,-1,AWAY,6.0
1,Lausanne  Automatons ,7,Home,148.35,That Hoser Over There,144.1,-1,HOME,7.0
2,Brown Shoes w/ a Black Belt?,7,Home,145.4,Carolina Tony,242.3,-1,AWAY,8.0
3,HC FirePucks,7,Home,175.65,DadKnows Best,133.05,-1,HOME,5.0
4,Baltimore Bandits,7,Home,223.5,Esther Island Esthers,193.55,-1,HOME,2.0
0,Team Ginsberg,7,Away,211.8,Vasili's POD SQUAD,166.35,-1,AWAY,3.0
1,That Hoser Over There,7,Away,144.1,Lausanne  Automatons ,148.35,-1,HOME,9.0
2,Carolina Tony,7,Away,242.3,Brown Shoes w/ a Black Belt?,145.4,-1,AWAY,1.0
3,DadKnows Best,7,Away,133.05,HC FirePucks,175.65,-1,HOME,10.0
4,Esther Island Esthers,7,Away,193.55,Baltimore Bandits,223.5,-1,HOME,4.0
0,Team Ginsberg,8,Home,331.65,Lausanne  Automatons ,113.9,-1,HOME,1.0
1,That Hoser Over There,8,Home,220.65,Brown Shoes w/ a Black Belt?,178.7,-1,HOME,3.0
2,Carolina Tony,8,Home,230.2,HC FirePucks,170.4,-1,HOME,2.0
3,DadKnows Best,8,Home,136.9,Baltimore Bandits,199.3,-1,AWAY,9.0
4,Esther Island Esthers,8,Home,173.2,Vasili's POD SQUAD,209.5,-1,AWAY,7.0
0,Lausanne  Automatons ,8,Away,113.9,Team Ginsberg,331.65,-1,HOME,10.0
1,Brown Shoes w/ a Black Belt?,8,Away,178.7,That Hoser Over There,220.65,-1,HOME,6.0
2,HC FirePucks,8,Away,170.4,Carolina Tony,230.2,-1,HOME,8.0
3,Baltimore Bandits,8,Away,199.3,DadKnows Best,136.9,-1,AWAY,5.0
4,Vasili's POD SQUAD,8,Away,209.5,Esther Island Esthers,173.2,-1,AWAY,4.0
0,Brown Shoes w/ a Black Belt?,9,Home,164.65,Team Ginsberg,233.35,-1,AWAY,9.0
1,HC FirePucks,9,Home,172.95,Lausanne  Automatons ,170.65,-1,HOME,6.0
2,That Hoser Over There,9,Home,234.5,Esther Island Esthers,153.7,-1,HOME,2.0
3,Baltimore Bandits,9,Home,167.75,Vasili's POD SQUAD,205.05,-1,AWAY,8.0
4,Carolina Tony,9,Home,248.35,DadKnows Best,201.6,-1,HOME,1.0
0,Team Ginsberg,9,Away,233.35,Brown Shoes w/ a Black Belt?,164.65,-1,AWAY,3.0
1,Lausanne  Automatons ,9,Away,170.65,HC FirePucks,172.95,-1,HOME,7.0
2,Esther Island Esthers,9,Away,153.7,That Hoser Over There,234.5,-1,HOME,10.0
3,Vasili's POD SQUAD,9,Away,205.05,Baltimore Bandits,167.75,-1,AWAY,4.0
4,DadKnows Best,9,Away,201.6,Carolina Tony,248.35,-1,HOME,5.0
0,HC FirePucks,10,Home,132.4,That Hoser Over There,160.85,-1,AWAY,6.0
1,Baltimore Bandits,10,Home,106.25,Brown Shoes w/ a Black Belt?,99.55,-1,HOME,8.0
2,Team Ginsberg,10,Home,156.55,Carolina Tony,188.95,-1,AWAY,3.0
3,Vasili's POD SQUAD,10,Home,117.8,Lausanne  Automatons ,148.85,-1,AWAY,7.0
4,Esther Island Esthers,10,Home,147.2,DadKnows Best,87.9,-1,HOME,5.0
0,That Hoser Over There,10,Away,160.85,HC FirePucks,132.4,-1,AWAY,2.0
1,Brown Shoes w/ a Black Belt?,10,Away,99.55,Baltimore Bandits,106.25,-1,HOME,9.0
2,Carolina Tony,10,Away,188.95,Team Ginsberg,156.55,-1,AWAY,1.0
3,Lausanne  Automatons ,10,Away,148.85,Vasili's POD SQUAD,117.8,-1,AWAY,4.0
4,DadKnows Best,10,Away,87.9,Esther Island Esthers,147.2,-1,HOME,10.0
0,Baltimore Bandits,11,Home,175.45,Carolina Tony,182.35,-1,AWAY,3.0
1,HC FirePucks,11,Home,160.2,Vasili's POD SQUAD,169.0,-1,AWAY,6.0
2,DadKnows Best,11,Home,98.4,That Hoser Over There,170.0,-1,AWAY,9.0
3,Brown Shoes w/ a Black Belt?,11,Home,136.25,Lausanne  Automatons ,135.05,-1,HOME,7.0
4,Esther Island Esthers,11,Home,93.45,Team Ginsberg,186.1,-1,AWAY,10.0
0,Carolina Tony,11,Away,182.35,Baltimore Bandits,175.45,-1,AWAY,2.0
1,Vasili's POD SQUAD,11,Away,169.0,HC FirePucks,160.2,-1,AWAY,5.0
2,That Hoser Over There,11,Away,170.0,DadKnows Best,98.4,-1,AWAY,4.0
3,Lausanne  Automatons ,11,Away,135.05,Brown Shoes w/ a Black Belt?,136.25,-1,HOME,8.0
4,Team Ginsberg,11,Away,186.1,Esther Island Esthers,93.45,-1,AWAY,1.0
0,Vasili's POD SQUAD,12,Home,206.95,DadKnows Best,68.75,-1,HOME,1.0
1,Lausanne  Automatons ,12,Home,106.25,Baltimore Bandits,106.95,-1,HOME,8.0
2,Carolina Tony,12,Home,183.7,Esther Island Esthers,103.05,-1,HOME,3.0
3,Brown Shoes w/ a Black Belt?,12,Home,113.25,HC FirePucks,153.65,-1,AWAY,6.0
4,That Hoser Over There,12,Home,194.7,Team Ginsberg,151.75,-1,HOME,2.0
0,DadKnows Best,12,Away,68.75,Vasili's POD SQUAD,206.95,-1,HOME,10.0
1,Baltimore Bandits,12,Away,106.95,Lausanne  Automatons ,106.25,-1,HOME,7.0
2,Esther Island Esthers,12,Away,103.05,Carolina Tony,183.7,-1,HOME,9.0
3,HC FirePucks,12,Away,153.65,Brown Shoes w/ a Black Belt?,113.25,-1,AWAY,4.0
4,Team Ginsberg,12,Away,151.75,That Hoser Over There,194.7,-1,HOME,5.0
0,Lausanne  Automatons ,13,Home,176.6,Esther Island Esthers,167.45,-1,HOME,3.0
1,Vasili's POD SQUAD,13,Home,169.85,Brown Shoes w/ a Black Belt?,120.15,-1,HOME,4.0
2,Team Ginsberg,13,Home,179.65,DadKnows Best,78.9,-1,HOME,2.0
3,Baltimore Bandits,13,Home,146.05,HC FirePucks,134.45,-1,HOME,6.0
4,That Hoser Over There,13,Home,251.3,Carolina Tony,138.65,-1,HOME,1.0
0,Esther Island Esthers,13,Away,167.45,Lausanne  Automatons ,176.6,-1,HOME,5.0
1,Brown Shoes w/ a Black Belt?,13,Away,120.15,Vasili's POD SQUAD,169.85,-1,HOME,9.0
2,DadKnows Best,13,Away,78.9,Team Ginsberg,179.65,-1,HOME,10.0
3,HC FirePucks,13,Away,134.45,Baltimore Bandits,146.05,-1,HOME,8.0
4,Carolina Tony,13,Away,138.65,That Hoser Over There,251.3,-1,HOME,7.0
0,Team Ginsberg,14,Home,252.7,HC FirePucks,216.95,-1,HOME,1.0
1,That Hoser Over There,14,Home,251.35,Baltimore Bandits,204.0,-1,HOME,2.0
2,Carolina Tony,14,Home,249.7,Vasili's POD SQUAD,217.8,-1,HOME,3.0
3,DadKnows Best,14,Home,124.4,Lausanne  Automatons ,205.15,-1,AWAY,10.0
4,Esther Island Esthers,14,Home,236.25,Brown Shoes w/ a Black Belt?,236.5,-1,HOME,5.0
0,HC FirePucks,14,Away,216.95,Team Ginsberg,252.7,-1,HOME,7.0
1,Baltimore Bandits,14,Away,204.0,That Hoser Over There,251.35,-1,HOME,9.0
2,Vasili's POD SQUAD,14,Away,217.8,Carolina Tony,249.7,-1,HOME,6.0
3,Lausanne  Automatons ,14,Away,205.15,DadKnows Best,124.4,-1,AWAY,8.0
4,Brown Shoes w/ a Black Belt?,14,Away,236.5,Esther Island Esthers,236.25,-1,HOME,4.0
0,Baltimore Bandits,15,Home,170.05,Team Ginsberg,193.85,-1,AWAY,8.0
1,Vasili's POD SQUAD,15,Home,246.25,That Hoser Over There,232.15,-1,HOME,1.0
2,Lausanne  Automatons ,15,Home,244.05,Carolina Tony,192.2,-1,HOME,2.0
3,Brown Shoes w/ a Black Belt?,15,Home,204.15,DadKnows Best,129.7,-1,HOME,4.0
4,HC FirePucks,15,Home,200.55,Esther Island Esthers,164.3,-1,HOME,5.0
0,Team Ginsberg,15,Away,193.85,Baltimore Bandits,170.05,-1,AWAY,6.0
1,That Hoser Over There,15,Away,232.15,Vasili's POD SQUAD,246.25,-1,HOME,3.0
2,Carolina Tony,15,Away,192.2,Lausanne  Automatons ,244.05,-1,HOME,7.0
3,DadKnows Best,15,Away,129.7,Brown Shoes w/ a Black Belt?,204.15,-1,HOME,10.0
4,Esther Island Esthers,15,Away,164.3,HC FirePucks,200.55,-1,HOME,9.0
0,Team Ginsberg,16,Home,315.8,Vasili's POD SQUAD,227.65,-1,HOME,1.0
1,That Hoser Over There,16,Home,249.0,Lausanne  Automatons ,263.55,-1,AWAY,4.0
2,Carolina Tony,16,Home,237.95,Brown Shoes w/ a Black Belt?,205.9,-1,HOME,5.0
3,DadKnows Best,16,Home,134.5,HC FirePucks,164.5,-1,AWAY,10.0
4,Esther Island Esthers,16,Home,251.3,Baltimore Bandits,226.9,-1,HOME,3.0
0,Vasili's POD SQUAD,16,Away,227.65,Team Ginsberg,315.8,-1,HOME,6.0
1,Lausanne  Automatons ,16,Away,263.55,That Hoser Over There,249.0,-1,AWAY,2.0
2,Brown Shoes w/ a Black Belt?,16,Away,205.9,Carolina Tony,237.95,-1,HOME,8.0
3,HC FirePucks,16,Away,164.5,DadKnows Best,134.5,-1,AWAY,9.0
4,Baltimore Bandits,16,Away,226.9,Esther Island Esthers,251.3,-1,HOME,7.0
0,Lausanne  Automatons ,17,Home,160.2,Team Ginsberg,216.3,-1,AWAY,9.0
1,Brown Shoes w/ a Black Belt?,17,Home,171.3,That Hoser Over There,207.0,-1,AWAY,7.0
2,HC FirePucks,17,Home,246.0,Carolina Tony,253.15,-1,AWAY,2.0
3,Baltimore Bandits,17,Home,164.45,DadKnows Best,82.4,-1,HOME,8.0
4,Vasili's POD SQUAD,17,Home,209.0,Esther Island Esthers,172.6,-1,HOME,4.0
0,Team Ginsberg,17,Away,216.3,Lausanne  Automatons ,160.2,-1,AWAY,3.0
1,That Hoser Over There,17,Away,207.0,Brown Shoes w/ a Black Belt?,171.3,-1,AWAY,5.0
2,Carolina Tony,17,Away,253.15,HC FirePucks,246.0,-1,AWAY,1.0
3,DadKnows Best,17,Away,82.4,Baltimore Bandits,164.45,-1,HOME,10.0
4,Esther Island Esthers,17,Away,172.6,Vasili's POD SQUAD,209.0,-1,HOME,6.0
0,Team Ginsberg,18,Home,252.45,Brown Shoes w/ a Black Belt?,142.4,-1,HOME,1.0
1,That Hoser Over There,18,Home,249.15,HC FirePucks,198.3,-1,HOME,2.0
2,Carolina Tony,18,Home,180.65,Baltimore Bandits,149.6,-1,HOME,7.0
3,DadKnows Best,18,Home,97.2,Vasili's POD SQUAD,216.15,-1,AWAY,10.0
4,Esther Island Esthers,18,Home,186.0,Lausanne  Automatons ,196.1,-1,AWAY,6.0
0,Brown Shoes w/ a Black Belt?,18,Away,142.4,Team Ginsberg,252.45,-1,HOME,9.0
1,HC FirePucks,18,Away,198.3,That Hoser Over There,249.15,-1,HOME,4.0
2,Baltimore Bandits,18,Away,149.6,Carolina Tony,180.65,-1,HOME,8.0
3,Vasili's POD SQUAD,18,Away,216.15,DadKnows Best,97.2,-1,AWAY,3.0
4,Lausanne  Automatons ,18,Away,196.1,Esther Island Esthers,186.0,-1,AWAY,5.0
0,HC FirePucks,19,Home,234.25,Team Ginsberg,298.1,-1,AWAY,3.0
1,Brown Shoes w/ a Black Belt?,19,Home,226.55,Baltimore Bandits,172.1,-1,HOME,4.0
2,Esther Island Esthers,19,Home,212.95,That Hoser Over There,240.25,-1,AWAY,6.0
3,Lausanne  Automatons ,19,Home,189.95,Vasili's POD SQUAD,185.75,-1,HOME,7.0
4,DadKnows Best,19,Home,109.65,Carolina Tony,221.1,-1,AWAY,10.0
0,Team Ginsberg,19,Away,298.1,HC FirePucks,234.25,-1,AWAY,1.0
1,Baltimore Bandits,19,Away,172.1,Brown Shoes w/ a Black Belt?,226.55,-1,HOME,9.0
2,That Hoser Over There,19,Away,240.25,Esther Island Esthers,212.95,-1,AWAY,2.0
3,Vasili's POD SQUAD,19,Away,185.75,Lausanne  Automatons ,189.95,-1,HOME,8.0
4,Carolina Tony,19,Away,221.1,DadKnows Best,109.65,-1,AWAY,5.0
0,Baltimore Bandits,20,Home,222.35,That Hoser Over There,260.05,-1,AWAY,5.0
1,Vasili's POD SQUAD,20,Home,286.25,HC FirePucks,265.15,-1,HOME,1.0
2,Carolina Tony,20,Home,192.35,Team Ginsberg,273.55,-1,AWAY,9.0
3,Lausanne  Automatons ,20,Home,204.0,Brown Shoes w/ a Black Belt?,215.45,-1,AWAY,8.0
4,DadKnows Best,20,Home,101.9,Esther Island Esthers,222.0,-1,AWAY,10.0
0,That Hoser Over There,20,Away,260.05,Baltimore Bandits,222.35,-1,AWAY,4.0
1,HC FirePucks,20,Away,265.15,Vasili's POD SQUAD,286.25,-1,HOME,3.0
2,Team Ginsberg,20,Away,273.55,Carolina Tony,192.35,-1,AWAY,2.0
3,Brown Shoes w/ a Black Belt?,20,Away,215.45,Lausanne  Automatons ,204.0,-1,AWAY,7.0
4,Esther Island Esthers,20,Away,222.0,DadKnows Best,101.9,-1,AWAY,6.0
0,Vasili's POD SQUAD,21,Home,187.2,Carolina Tony,187.3,-1,HOME,8.0
1,Baltimore Bandits,21,Home,211.2,Lausanne  Automatons ,132.3,-1,HOME,3.0
2,That Hoser Over There,21,Home,256.95,DadKnows Best,40.05,-1,HOME,1.0
3,HC FirePucks,21,Home,201.3,Brown Shoes w/ a Black Belt?,189.55,-1,HOME,4.0
4,Team Ginsberg,21,Home,215.1,Esther Island Esthers,191.15,-1,HOME,2.0
0,Carolina Tony,21,Away,187.3,Vasili's POD SQUAD,187.2,-1,HOME,7.0
1,Lausanne  Automatons ,21,Away,132.3,Baltimore Bandits,211.2,-1,HOME,9.0
2,DadKnows Best,21,Away,40.05,That Hoser Over There,256.95,-1,HOME,10.0
3,Brown Shoes w/ a Black Belt?,21,Away,189.55,HC FirePucks,201.3,-1,HOME,6.0
4,Esther Island Esthers,21,Away,191.15,Team Ginsberg,215.1,-1,HOME,5.0
0,Lausanne  Automatons ,22,Home,206.5,DadKnows Best,116.0,-1,HOME,8.0
1,Brown Shoes w/ a Black Belt?,22,Home,229.45,Vasili's POD SQUAD,231.8,-1,HOME,5.0
2,Esther Island Esthers,22,Home,194.1,Carolina Tony,325.2,-1,AWAY,9.0
3,HC FirePucks,22,Home,221.5,Baltimore Bandits,237.4,-1,AWAY,6.0
4,Team Ginsberg,22,Home,219.65,That Hoser Over There,298.25,-1,AWAY,7.0
0,DadKnows Best,22,Away,116.0,Lausanne  Automatons ,206.5,-1,HOME,10.0
1,Vasili's POD SQUAD,22,Away,231.8,Brown Shoes w/ a Black Belt?,229.45,-1,HOME,4.0
2,Carolina Tony,22,Away,325.2,Esther Island Esthers,194.1,-1,AWAY,1.0
3,Baltimore Bandits,22,Away,237.4,HC FirePucks,221.5,-1,AWAY,3.0
4,That Hoser Over There,22,Away,298.25,Team Ginsberg,219.65,-1,AWAY,2.0
0,Baltimore Bandits,23,Home,233.65,Esther Island Esthers,184.4,-1,HOME,5.0
1,HC FirePucks,23,Home,194.65,Brown Shoes w/ a Black Belt?,173.65,-1,HOME,6.0
2,Carolina Tony,23,Home,249.05,That Hoser Over There,268.75,-1,AWAY,4.0
3,Lausanne  Automatons ,23,Home,185.35,Vasili's POD SQUAD,319.7,-1,AWAY,7.0
4,DadKnows Best,23,Home,108.8,Team Ginsberg,260.05,-1,AWAY,10.0
0,Esther Island Esthers,23,Away,184.4,Baltimore Bandits,233.65,-1,HOME,8.0
1,Brown Shoes w/ a Black Belt?,23,Away,173.65,HC FirePucks,194.65,-1,HOME,9.0
2,That Hoser Over There,23,Away,268.75,Carolina Tony,249.05,-1,AWAY,2.0
3,Vasili's POD SQUAD,23,Away,319.7,Lausanne  Automatons ,185.35,-1,AWAY,1.0
4,Team Ginsberg,23,Away,260.05,DadKnows Best,108.8,-1,AWAY,3.0
0,Vasili's POD SQUAD,24,Home,217.25,That Hoser Over There,251.9,-1,AWAY,6.0
1,Lausanne  Automatons ,24,Home,228.3,Team Ginsberg,285.8,-1,AWAY,4.0
2,HC FirePucks,24,Home,224.75,DadKnows Best,47.65,-1,HOME,5.0
3,Baltimore Bandits,24,Home,211.45,Carolina Tony,235.55,-1,AWAY,7.0
4,Brown Shoes w/ a Black Belt?,24,Home,174.65,Esther Island Esthers,211.1,-1,AWAY,9.0
0,That Hoser Over There,24,Away,251.9,Vasili's POD SQUAD,217.25,-1,AWAY,2.0
1,Team Ginsberg,24,Away,285.8,Lausanne  Automatons ,228.3,-1,AWAY,1.0
2,DadKnows Best,24,Away,47.65,HC FirePucks,224.75,-1,HOME,10.0
3,Carolina Tony,24,Away,235.55,Baltimore Bandits,211.45,-1,AWAY,3.0
4,Esther Island Esthers,24,Away,211.1,Brown Shoes w/ a Black Belt?,174.65,-1,AWAY,8.0
